mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 18
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 2
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 14
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 13
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 7
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:60.49,62.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:64.43,66.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:68.48,69.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:69.24,71.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.2,72.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.26,74.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.2,75.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.25,77.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:78.2,83.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:65.50,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:69.44,71.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:73.108,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:77.49,78.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:78.24,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.2,81.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.26,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.2,84.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.25,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:87.2,92.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:122.71,127.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:10.34,11.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:11.11,13.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:14.2,14.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:17.43,19.11 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:19.11,21.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:21.8,23.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.2,24.37 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.37,26.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:27.2,27.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:73.31,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:77.44,79.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:81.39,82.55 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:82.55,84.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:84.8,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:89.59,91.2 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:93.79,94.20 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:94.20,96.3 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:96.8,98.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:106.176,110.27 4 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:110.27,115.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:117.2,120.16 4 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:120.16,122.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:123.2,126.8 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:129.108,134.70 4 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:134.70,136.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.2,137.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.35,141.3 3 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:142.2,142.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:145.36,147.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:147.16,149.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:150.2,150.28 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:158.31,160.16 2 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:160.16,162.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:163.2,165.16 3 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:165.16,167.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:168.2,173.26 2 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:20.103,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:35.69,41.38 5 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:41.38,44.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.2,45.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.39,48.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.2,49.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.39,52.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:54.2,65.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:14.132,16.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:18.63,23.16 4 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:23.16,25.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:27.2,27.78 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:27.78,29.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/change_status.go:30.2,30.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:37.26,45.2 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:47.70,49.16 2 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:49.16,51.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:53.2,54.47 2 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:54.47,60.17 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:60.17,62.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:63.8,63.23 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:63.23,65.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:67.2,68.47 2 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:68.47,74.17 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:74.17,76.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:77.8,77.23 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:77.23,79.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/check_liquidity.go:81.2,81.12 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:14.19,18.53 3 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:18.53,20.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:22.2,25.65 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:25.65,27.4 1 16
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:29.2,29.12 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:29.12,31.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/common.go:32.2,32.33 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_configuration.go:18.21,20.2 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_configuration.go:28.77,38.2 4 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_providers.go:13.85,15.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_providers.go:17.101,20.71 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_providers.go:20.71,22.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/get_providers.go:23.2,23.23 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:18.142,20.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:22.100,25.16 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:25.16,27.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:28.2,28.31 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:28.31,30.109 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:30.109,32.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/penalization_alert.go:34.2,34.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:25.21,33.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:41.90,62.54 6 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:62.54,64.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:64.8,64.68 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:64.68,66.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:66.8,66.69 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:66.69,68.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/provider_detail.go:70.2,70.20 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:16.132,18.2 1 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:36.102,43.54 6 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:43.54,45.3 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:47.2,47.63 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:47.63,49.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:50.2,50.65 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:50.65,52.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:54.2,54.61 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:54.61,56.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:58.2,60.54 3 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:60.54,62.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:62.8,62.23 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:62.23,64.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:66.2,68.54 3 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:68.54,70.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:70.8,70.23 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:70.23,72.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:74.2,75.53 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:78.149,82.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:84.81,88.87 3 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:88.87,90.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:91.2,91.107 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:91.107,93.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:94.2,94.114 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:94.114,96.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:97.2,101.8 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:104.83,107.116 3 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:107.116,109.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:111.2,111.118 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:111.118,113.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:115.2,118.8 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:121.139,125.2 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:127.142,130.85 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:130.85,132.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:132.8,134.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:137.104,139.55 2 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:139.55,141.3 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:141.8,141.35 1 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:141.35,143.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:144.2,144.12 1 13
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:151.17,153.130 2 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:153.130,155.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:156.2,158.138 3 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:158.138,160.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:160.8,162.3 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:169.17,171.133 2 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:171.133,173.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:174.2,176.145 3 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:176.145,178.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/registration.go:178.8,180.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:14.120,16.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:18.43,22.16 3 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:22.16,24.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:26.2,26.62 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:26.62,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/resign.go:29.2,29.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:20.28,22.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:24.120,26.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:26.16,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:29.2,30.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:30.16,32.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_general_config.go:33.2,33.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:20.26,22.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:24.116,26.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:26.16,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:29.2,30.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:30.16,32.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegin_config.go:33.2,33.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:20.27,22.2 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:24.118,26.16 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:26.16,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:29.2,30.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:30.16,32.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/liquidity_provider/set_pegout_config.go:33.2,33.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 9
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 24
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 177
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 25
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 64
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 951
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 14
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 338
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 74
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 4
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 11
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:33.49,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:37.35,39.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:41.34,43.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:45.47,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:52.47,57.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:86.88,89.9 3 7
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:89.9,91.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.2,92.29 1 7
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.29,94.3 1 7
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:95.2,95.14 1 7
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:25.51,35.2 1 14
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:45.50,55.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 9
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 28
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 6
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 6
